signal_date,sig_time,peak_po,d_po_zone,d_po_rising,w_po_zone,h_po_zone,h_compression,h_recent_compression,hour_of_day,day_of_week,d_atr_pos,d_above_ema21,ema8_above_21,max_drop_5d,hit_05_5d,hit_10_5d,hit_15_5d,hit_20_5d
2000-03-20,2000-03-20 12:00:00,100.02388522637996,mid,True,mid,mid,False,False,12,0,-0.2064594431681154,True,True,-1.0062424298891184,True,True,False,False
2000-03-27,2000-03-27 08:00:00,107.29686595638607,high,True,mid,mid,False,False,8,0,-0.18513020869578736,True,True,-3.6036036036036037,True,True,True,True
2000-06-05,2000-06-05 08:00:00,87.46397950006249,mid,True,mid,high,False,False,8,0,-0.23435601882807094,True,True,-1.4849384811200679,True,True,False,False
2001-04-20,2001-04-20 08:00:00,99.64058077543223,mid,True,mid,mid,False,False,8,4,-0.5853643305497441,True,True,-2.3415421881307967,True,True,True,True
2001-05-22,2001-05-22 08:00:00,82.70688961834294,high,True,mid,high,False,False,8,1,-0.18599917729698687,True,True,-4.8271661336988,True,True,True,True
2002-03-05,2002-03-05 12:00:00,89.27189248870394,mid,True,mid,mid,False,False,12,1,-0.3643658392734008,True,True,-0.12151722940717002,False,False,False,False
2003-01-07,2003-01-07 12:00:00,93.42626353087846,mid,True,mid,mid,False,False,12,1,-0.3291348518865842,True,True,-1.6313742437338,True,True,True,False
2003-03-19,2003-03-19 08:00:00,88.12789201651458,mid,True,mid,mid,True,True,8,2,-0.2533803098616457,True,True,-0.4381413582382217,False,False,False,False
2003-06-02,2003-06-02 12:00:00,83.29017198446354,mid,True,mid,high,False,False,12,0,0.17304293271712076,True,True,-0.3395760444536041,False,False,False,False
2003-09-04,2003-09-04 08:00:00,89.9561703784762,mid,True,mid,mid,False,False,8,3,-0.09214391993162205,True,True,-1.4747259144270846,True,True,False,False
2003-12-31,2003-12-31 08:00:00,83.11781732409877,high,True,high,mid,False,False,8,2,-0.03185770562032138,True,True,-0.3240615716986222,False,False,False,False
2004-01-09,2004-01-09 08:00:00,80.79214767152524,high,True,high,mid,False,False,8,4,-0.06312532381124235,True,True,-1.3243863676496557,True,True,False,False
2004-04-06,2004-04-06 08:00:00,85.79832610058247,mid,True,mid,high,False,True,8,1,-0.47032097794336436,True,True,-1.899947707861245,True,True,True,False
2004-10-05,2004-10-05 12:00:00,94.47753012353627,mid,True,mid,mid,True,True,12,1,-0.020567964015351478,True,True,-1.660370728279013,True,True,True,False
2004-11-09,2004-11-09 12:00:00,111.23615783844215,high,True,mid,mid,True,True,12,1,0.0,True,True,-0.20512820512820074,False,False,False,False
2004-11-16,2004-11-16 08:00:00,99.25720058488483,high,False,mid,mid,False,False,8,1,-0.687931167645266,True,True,-0.7463319480960016,True,False,False,False
2005-05-20,2005-05-20 04:00:00,89.48371411392328,mid,True,mid,high,True,True,4,4,-0.21408102811451882,True,True,-0.20994289553241519,False,False,False,False
2005-11-22,2005-11-22 08:00:00,88.01908619673702,high,True,mid,mid,False,False,8,1,-0.07949278138173982,True,True,-0.31031190324634034,False,False,False,False
2006-01-10,2006-01-10 04:00:00,95.92508443977584,high,True,mid,mid,True,True,4,1,-0.5122142544589474,True,True,-0.9734444357916051,True,False,False,False
2006-03-16,2006-03-16 16:00:00,85.07354729810649,mid,True,mid,mid,False,False,16,3,0.1534744384118683,True,True,-1.1303750095471001,True,True,False,False
2006-04-19,2006-04-19 08:00:00,80.29743796277162,mid,True,mid,high,False,False,8,2,0.032930528399207876,True,True,-0.6499961764930968,True,False,False,False
2006-06-30,2006-06-30 12:00:00,89.75979194621627,mid,True,mid,high,False,False,12,4,-0.14473563050809463,True,True,-0.5512245058665948,True,False,False,False
