timestamp,open,high,low,close,volume
2009-03-31 19:59:00,79.0400,79.0600,79.0200,79.0200,6900
2009-03-31 19:58:00,79.0300,79.0300,79.0300,79.0300,200
2009-03-31 19:57:00,79.0100,79.0200,79.0100,79.0200,700
2009-03-31 19:56:00,79.0000,79.0000,79.0000,79.0000,1390
2009-03-31 19:55:00,79.0500,79.0500,79.0100,79.0200,1000
2009-03-31 19:54:00,79.0700,79.0700,79.0500,79.0500,700
2009-03-31 19:53:00,79.0500,79.0500,79.0500,79.0500,600
2009-03-31 19:51:00,79.1300,79.1300,79.0900,79.0900,2100
2009-03-31 19:50:00,79.1300,79.1300,79.1300,79.1300,300
2009-03-31 19:49:00,79.1300,79.1300,79.1300,79.1300,200
2009-03-31 19:47:00,79.1100,79.1100,79.1100,79.1100,100
2009-03-31 19:46:00,79.1100,79.1200,79.1100,79.1200,1400
2009-03-31 19:45:00,79.1100,79.1100,79.1100,79.1100,300
2009-03-31 19:44:00,79.1500,79.1500,79.1500,79.1500,485
2009-03-31 19:42:00,79.1200,79.1500,79.1200,79.1500,1100
2009-03-31 19:40:00,79.1400,79.1400,79.1400,79.1400,500
2009-03-31 19:39:00,79.1500,79.1500,79.1500,79.1500,100
2009-03-31 19:38:00,79.1500,79.1500,79.1500,79.1500,100
2009-03-31 19:35:00,79.1800,79.2000,79.1800,79.2000,600
2009-03-31 19:33:00,79.2000,79.2000,79.2000,79.2000,100
2009-03-31 19:32:00,79.2300,79.2300,79.2300,79.2300,200
2009-03-31 19:31:00,79.2400,79.2400,79.2400,79.2400,300
2009-03-31 19:30:00,79.2400,79.2500,79.2400,79.2500,700
2009-03-31 19:28:00,79.2200,79.2400,79.2200,79.2400,3200
2009-03-31 19:26:00,79.2100,79.2200,79.2100,79.2100,5700
2009-03-31 19:25:00,79.2100,79.2500,79.2100,79.2500,900
2009-03-31 19:24:00,79.2200,79.2400,79.2200,79.2400,2600
2009-03-31 19:23:00,79.2000,79.2200,79.2000,79.2200,7150
2009-03-31 19:22:00,79.1600,79.1900,79.1500,79.1900,9785
2009-03-31 19:21:00,79.1400,79.1400,79.1400,79.1400,9800
2009-03-31 19:20:00,79.1400,79.1400,79.1400,79.1400,3700
2009-03-31 19:19:00,79.1400,79.1400,79.1400,79.1400,1100
2009-03-31 19:18:00,79.1300,79.1700,79.1300,79.1400,15977
2009-03-31 19:17:00,79.0900,79.1400,79.0900,79.1300,23700
2009-03-31 19:16:00,79.0700,79.0900,79.0700,79.0900,800
2009-03-31 19:14:00,79.0300,79.0300,79.0300,79.0300,100
2009-03-31 19:12:00,79.0000,79.0000,79.0000,79.0000,400
2009-03-31 19:11:00,79.0400,79.0400,79.0300,79.0400,6100
2009-03-31 19:09:00,78.9700,79.0000,78.9700,79.0000,350
2009-03-31 19:07:00,79.0000,79.0000,78.9500,78.9500,3700
2009-03-31 19:06:00,78.9900,78.9900,78.9900,78.9900,985
2009-03-31 19:05:00,78.9900,78.9900,78.9900,78.9900,5400
2009-03-31 19:04:00,78.9700,78.9700,78.9700,78.9700,4500
2009-03-31 19:03:00,78.9600,78.9600,78.9600,78.9600,1500
2009-03-31 19:02:00,78.9600,78.9800,78.9600,78.9800,2600
